,Geography,Name,Level,year,"<= $20,000","$20,001 -
$40,000","$40,001 -
$60,000","$60,001 -
$100,000","$100,001 -
$250,000","> $250,000"
87,MN 08,Upper East Side,Community District,2017-2021,0.06,0.076,0.062,0.158,0.344,0.3
88,MN 09,Morningside Heights/Hamilton,Community District,2000,0.24,0.17300000000000001,0.146,0.198,0.191,0.053
89,MN 09,Morningside Heights/Hamilton,Community District,2017-2021,0.19899999999999998,0.145,0.136,0.161,0.252,0.10800000000000001
90,MN 10,Central Harlem,Community District,2000,0.32299999999999995,0.207,0.166,0.166,0.122,0.017
91,MN 10,Central Harlem,Community District,2017-2021,0.218,0.16699999999999998,0.133,0.18100000000000002,0.225,0.076
92,MN 11,East Harlem,Community District,2000,0.316,0.191,0.16,0.17300000000000001,0.131,0.027999999999999997
93,MN 11,East Harlem,Community District,2017-2021,0.321,0.175,0.121,0.16699999999999998,0.166,0.05
94,MN 12,Washington Heights/Inwood,Community District,2000,0.214,0.188,0.171,0.231,0.174,0.024
95,MN 12,Washington Heights/Inwood,Community District,2017-2021,0.174,0.159,0.149,0.226,0.253,0.040999999999999995
96,QN 01,Astoria,Community District,2000,0.152,0.168,0.16399999999999998,0.23600000000000002,0.253,0.027000000000000003
97,QN 01,Astoria,Community District,2017-2021,0.107,0.135,0.122,0.20800000000000002,0.35700000000000004,0.07
98,QN 02,Woodside/Sunnyside,Community District,2000,0.102,0.172,0.16699999999999998,0.259,0.271,0.028999999999999998
99,QN 02,Woodside/Sunnyside,Community District,2017-2021,0.066,0.157,0.13,0.23800000000000002,0.326,0.085
100,QN 03,Jackson Heights,Community District,2000,0.122,0.17800000000000002,0.162,0.256,0.256,0.025
101,QN 03,Jackson Heights,Community District,2017-2021,0.102,0.185,0.149,0.248,0.278,0.038
102,QN 04,Elmhurst/Corona,Community District,2000,0.136,0.168,0.188,0.235,0.249,0.024
103,QN 04,Elmhurst/Corona,Community District,2017-2021,0.11,0.18899999999999997,0.182,0.258,0.22899999999999998,0.031
104,QN 05,Ridgewood/Maspeth,Community District,2000,0.115,0.159,0.16,0.24600000000000002,0.29100000000000004,0.03
105,QN 05,Ridgewood/Maspeth,Community District,2017-2021,0.091,0.124,0.134,0.231,0.359,0.061
106,QN 06,Rego Park/Forest Hills,Community District,2000,0.115,0.136,0.12,0.23,0.325,0.07400000000000001
107,QN 06,Rego Park/Forest Hills,Community District,2017-2021,0.08900000000000001,0.124,0.111,0.198,0.37200000000000005,0.106
108,QN 07,Flushing/Whitestone,Community District,2000,0.09699999999999999,0.14800000000000002,0.14800000000000002,0.243,0.312,0.052000000000000005
109,QN 07,Flushing/Whitestone,Community District,2017-2021,0.12,0.18899999999999997,0.151,0.205,0.28,0.055
110,QN 08,Hillcrest/Fresh Meadows,Community District,2000,0.09,0.121,0.14,0.252,0.331,0.066
111,QN 08,Hillcrest/Fresh Meadows,Community District,2017-2021,0.10099999999999999,0.157,0.126,0.223,0.33899999999999997,0.054000000000000006
112,QN 09,Kew Gardens/Woodhaven,Community District,2000,0.106,0.152,0.161,0.23800000000000002,0.311,0.031
113,QN 09,Kew Gardens/Woodhaven,Community District,2017-2021,0.078,0.14,0.135,0.242,0.33799999999999997,0.067
114,QN 10,South Ozone Park/Howard Beach,Community District,2000,0.084,0.139,0.146,0.237,0.36200000000000004,0.032
115,QN 10,South Ozone Park/Howard Beach,Community District,2017-2021,0.095,0.12,0.122,0.213,0.381,0.069
116,QN 11,Bayside/Little Neck,Community District,2000,0.062,0.11199999999999999,0.12,0.21899999999999997,0.408,0.078
117,QN 11,Bayside/Little Neck,Community District,2017-2021,0.073,0.111,0.11699999999999999,0.207,0.40299999999999997,0.08900000000000001
118,QN 12,Jamaica/Hollis,Community District,2000,0.11800000000000001,0.151,0.18,0.233,0.28800000000000003,0.03
119,QN 12,Jamaica/Hollis,Community District,2017-2021,0.11599999999999999,0.14400000000000002,0.14,0.249,0.307,0.044000000000000004
120,QN 13,Queens Village,Community District,2000,0.055999999999999994,0.102,0.12,0.24,0.42700000000000005,0.055
121,QN 13,Queens Village,Community District,2017-2021,0.066,0.10400000000000001,0.11,0.20199999999999999,0.44299999999999995,0.075
122,QN 14,Rockaway/Broad Channel,Community District,2000,0.204,0.16399999999999998,0.146,0.217,0.239,0.028999999999999998
123,QN 14,Rockaway/Broad Channel,Community District,2017-2021,0.187,0.142,0.149,0.183,0.276,0.064
124,SI 01,St. George/Stapleton,Community District,2000,0.132,0.139,0.128,0.222,0.325,0.053
125,SI 01,St. George/Stapleton,Community District,2017-2021,0.128,0.121,0.124,0.19,0.371,0.067
126,SI 02,South Beach/Willowbrook,Community District,2000,0.084,0.11,0.114,0.22,0.392,0.081
127,SI 02,South Beach/Willowbrook,Community District,2017-2021,0.076,0.11599999999999999,0.122,0.20800000000000002,0.385,0.09300000000000001
128,SI 03,Tottenville/Great Kills,Community District,2000,0.055999999999999994,0.08,0.111,0.213,0.455,0.085
129,SI 03,Tottenville/Great Kills,Community District,2017-2021,0.076,0.1,0.095,0.19699999999999998,0.423,0.10800000000000001
